subj,trial,load,p_size
718,109,4,7453.195187165776
718,110,1,8036.387254901961
718,111,0,6428.263814616756
718,112,3,7339.024553571428
718,113,2,7260.190285204991
718,114,5,7858.600088967972
718,115,4,7798.709706144256
718,116,3,6603.73095014111
718,117,5,7493.166815343443
718,118,0,6825.488413547237
718,119,1,6459.746434937611
718,120,2,7607.3786797502235
719,1,2,10921.38836772983
719,2,0,10651.247544204321
719,4,4,10403.18976744186
719,6,1,10549.10888671875
719,7,2,10563.23285841496
719,8,4,10553.268975332068
719,9,3,10744.485320284697
719,10,1,10336.109344894026
719,11,5,10733.294666666667
719,12,0,10550.96522556391
719,13,2,10560.010685663401
719,14,1,9957.783143939394
719,15,5,10568.997773820125
719,16,3,10546.421722113502
719,17,0,10622.351471900089
719,18,4,10872.106177606178
719,19,2,10729.36165480427
719,20,5,10484.404922779922
719,21,0,10314.405333333334
719,22,4,10402.333175803402
719,23,1,10304.85236396075
719,24,3,10412.743989314336
719,25,0,10582.073529411764
719,26,4,10372.624331550802
719,27,2,9579.668107588857
719,28,1,9856.121104185218
719,29,5,10084.61858076564
719,30,3,10448.024933214603
719,31,2,10320.183477425553
719,32,0,10290.571936056838
719,33,4,10572.540369649805
719,34,3,10349.136039250669
719,35,1,10005.624269005848
719,36,5,10406.405525846701
719,37,0,10516.991981132076
719,38,2,10533.021816562778
719,39,5,10082.58348794063
719,40,3,10453.337934105075
719,41,4,10088.930635838151
719,42,1,10523.379893238434
719,43,4,10501.568267419962
719,44,3,9616.71275646744
719,45,1,10113.648393194708
719,46,5,9588.12789661319
719,47,0,9430.173934108527
719,48,2,9264.775401069519
719,49,1,9414.073669201522
719,50,0,9747.392602495544
719,51,5,10611.50284090909
719,52,4,10306.201333333333
719,53,3,10330.262172284643
719,54,2,10772.336
719,55,5,10556.242224316682
719,56,4,9680.32028469751
719,57,0,9999.035305343512
719,58,1,10115.918822479929
719,59,2,10081.960325047801
719,60,3,10526.336298932385
719,61,4,10098.986804901037
719,62,3,9717.006222222222
719,63,1,10329.552161654135
719,64,5,10284.174242424242
719,65,0,10323.76231060606
719,66,2,9913.27491103203
719,67,5,9925.483237547893
719,68,2,10054.54723707665
719,69,0,9826.545496750232
719,70,4,10071.741548042704
719,71,1,9998.159715639811
719,72,3,10366.375889679715
719,73,0,10200.171455938696
719,74,1,10147.249108734402
719,75,2,10135.447142857143
719,76,4,10588.663101604277
719,77,3,10561.909221902017
719,78,5,10431.558823529413
719,79,3,10193.948090107737
719,80,0,10237.87266251113
719,81,1,9419.919981060606
719,82,2,10200.285204991087
719,83,5,9697.617929050815
719,84,4,10116.054666666667
719,85,2,10076.859227871939
719,86,1,10311.453612845673
719,87,5,9657.765915768854
719,88,0,10178.64991103203
719,89,3,10204.02392578125
719,90,4,9859.050711743772
719,91,1,10273.940384615385
719,92,5,10006.96393588602
719,93,4,10085.626801152737
719,94,0,10559.618962432916
719,95,2,10670.611581920904
719,96,3,10263.55926916221
719,97,1,10109.669385796546
719,98,5,10526.202678571428
719,99,3,10128.599905749294
719,100,2,10291.180444444444
719,101,4,10435.095450490633
719,102,0,9506.521613832852
719,103,4,10461.223707664883
719,104,5,10264.230427046263
719,105,3,10251.6259765625
719,106,0,10388.460819234195
719,107,1,10338.20488888889
719,108,2,10081.607852412488
719,109,3,9813.20276292335
719,110,0,10215.41447368421
719,111,2,10550.980357142857
719,112,1,9993.815055762081
719,113,4,9881.329170383586
719,114,5,9615.023902439025
719,115,2,10245.027256479
719,116,1,10264.39715048976
719,117,4,10072.922447013487
719,118,3,10507.619768477292
719,119,5,10182.698929527209
719,120,0,10627.30415860735
720,1,2,11037.606936416185
720,2,1,10659.615087040618
720,3,3,10816.456366874443
720,4,0,10128.148582600195
720,5,5,10357.66696349065
720,6,4,10371.778982092366
720,7,5,10135.627216312057
720,8,4,10134.016034985423
720,9,2,9888.28724353256
720,10,1,8998.635338345865
720,11,3,9253.551647373108
720,12,0,9343.319921491659
720,13,3,9557.030357142858
720,14,1,8883.602165725048
720,15,5,8924.055604982206
720,16,4,10107.579980372915
720,17,2,8949.352993744415
720,18,0,8741.904830917874
720,19,5,9543.028966131908
720,20,1,9225.625475285171
720,21,2,10387.292775665399
720,22,3,9365.810883140053
720,23,0,8325.638063279002
720,24,4,10459.68945487042
720,25,1,9507.22965116279
720,26,5,9794.48087188612
720,27,4,9292.573170731708
720,28,2,9395.495996441281
720,29,0,8929.231316725978
720,30,3,9984.031111111111
720,31,4,9127.93117010816
720,32,2,9657.278765201123
720,33,1,9469.078806767588
720,34,3,9293.170677361853
720,35,5,8039.758262511804
720,36,0,7757.481078524125
720,37,1,8056.067644276253
720,38,0,6957.260888888889
720,39,4,8416.83143939394
720,40,5,9276.216587677725
720,41,3,6613.483459357278
720,42,2,6594.295373665481
720,43,3,8507.271840148698
720,44,5,6608.7716572504705
720,45,1,7254.524332061069
720,46,4,8691.999518768047
720,47,2,8777.11216730038
720,48,0,6441.679715302491
720,49,2,5986.577181208054
720,50,1,6517.636673151751
720,51,3,6156.008419083256
720,52,5,7463.51247771836
720,53,4,6794.994296577946
720,54,0,7581.976402493321
720,55,2,6774.961105904405
720,56,5,6227.160541586073
720,57,0,5936.549758454106
720,58,4,9157.340038314176
720,59,1,6233.351868327402
720,60,3,6708.099162011174
720,61,1,8063.7262222222225
720,62,5,9924.774269557021
720,63,3,9586.637577916295
720,64,0,7931.001876172608
720,65,2,9764.805530776093
720,66,4,8273.95202257761
720,67,1,9196.664884135473
720,68,3,9460.886910062332
720,69,5,8254.270053475935
720,70,4,7106.050697674418
720,71,2,9665.25578291815
720,72,0,9474.881395348837
720,73,4,8473.932709447416
720,74,5,8862.477738201247
720,75,1,9607.332191780823
720,76,0,8815.954545454546
720,77,2,8280.652988403212
720,78,3,9472.167408726626
720,79,5,10165.814666666667
720,80,1,9832.643683274022
720,81,3,9042.987544483985
720,82,4,8292.800802139038
720,83,2,10139.344957587182
720,84,0,8958.907193605684
720,85,3,9782.298493408663
720,86,2,8416.668007149241
720,87,4,10375.88312912347
720,88,5,9548.896888888888
720,89,0,9663.246634615385
720,90,1,9781.49420677362
720,91,3,9909.529716981133
720,92,5,10143.577333333333
720,93,4,10089.99598572703
720,94,1,9810.402222222223
720,95,2,9459.292780748663
720,96,0,6943.839715048976
720,97,2,10155.886464826359
720,98,1,7435.41845703125
720,99,5,10260.99509366637
720,100,0,9773.597794822626
720,101,3,9342.983971504898
720,102,4,9798.963490650045
720,103,1,10097.155856727977
720,104,2,9967.247111111112
720,105,5,10410.22484416741
720,106,0,10018.947860962568
720,107,4,10437.446524064171
720,108,3,10389.79877474081
720,109,4,9830.794826048172
720,110,1,10265.209905660377
720,111,0,10138.770294380018
720,112,2,10402.026833631484
720,113,5,10199.79367201426
720,114,3,9896.647540983606
720,115,4,10482.56945681211
720,116,2,9641.96571682992
720,117,5,9522.184772929653
720,118,1,8537.555293005671
720,119,0,8904.281948168007
720,120,3,9926.125892857142
